tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0089, 0.0068, 0.0185, 0.0210, 0.0342]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345],
        [0.0192, 0.0048, 0.0046, 0.0043, 0.0099],
        [0.0090, 0.0068, 0.0185, 0.0206, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347],
        [0.0194, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0090, 0.0067, 0.0185, 0.0203, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348],
        [0.0196, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0091, 0.0067, 0.0185, 0.0198, 0.0348]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
        [0.0091, 0.0067, 0.0186, 0.0193, 0.0350],
        [0.0198, 0.0048, 0.0046, 0.0043, 0.0101],
