tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [5.8201e-05, 1.7159e-05, 3.0236e-05, 1.3734e-05, 7.5869e-05],
        [1.0423e-03, 1.1193e-04, 1.6460e-04, 1.3304e-04, 3.1669e-04],
        [1.1947e-04, 3.9963e-05, 6.4183e-05, 3.3998e-05, 1.5026e-04],
        [3.5425e-04, 2.0081e-05, 3.5965e-05, 2.1814e-05, 7.8940e-05],
        [1.2687e-04, 4.2006e-05, 6.7121e-05, 3.5706e-05, 1.5757e-04],
        [9.0736e-04, 8.7824e-05, 1.3283e-04, 1.0339e-04, 2.5995e-04],
        [1.7066e-04, 5.8797e-05, 9.0553e-05, 5.1195e-05, 2.0772e-04],
        [6.9210e-04, 5.7874e-05, 9.1809e-05, 6.6528e-05, 1.8570e-04],
        [1.1947e-04, 3.9963e-05, 6.4183e-05, 3.3998e-05, 1.5026e-04],
        [8.7839e-04, 8.4053e-05, 1.2776e-04, 9.8618e-05, 2.5101e-04],
        [1.1947e-04, 3.9963e-05, 6.4183e-05, 3.3998e-05, 1.5026e-04],
        [1.0528e-03, 1.1243e-04, 1.6528e-04, 1.3389e-04, 3.1762e-04],
        [1.3098e-04, 4.4025e-05, 6.9971e-05, 3.7645e-05, 1.6314e-04],
        [8.7839e-04, 8.4053e-05, 1.2776e-04, 9.8618e-05, 2.5101e-04],
        [2.1571e-04, 7.7789e-05, 1.1615e-04, 6.9334e-05, 2.6015e-04],
        [8.7839e-04, 8.4053e-05, 1.2776e-04, 9.8618e-05, 2.5101e-04],
        [1.2687e-04, 4.2006e-05, 6.7121e-05, 3.5706e-05, 1.5757e-04],
        [1.3774e-03, 1.7081e-04, 2.3937e-04, 2.0821e-04, 4.4515e-04],
        [2.6429e-04, 9.9548e-05, 1.4463e-04, 9.0659e-05, 3.1678e-04],
        [6.4024e-04, 5.0868e-05, 8.1904e-05, 5.8122e-05, 1.6725e-04],
        [8.2419e-05, 2.6033e-05, 4.3826e-05, 2.1440e-05, 1.0593e-04],
        [6.9210e-04, 5.7874e-05, 9.1809e-05, 6.6528e-05, 1.8570e-04],
        [5.8201e-05, 1.7159e-05, 3.0236e-05, 1.3734e-05, 7.5869e-05],
        [4.5682e-04, 2.4844e-05, 4.3530e-05, 2.7441e-05, 9.4702e-05],
        [9.7958e-05, 3.0698e-05, 5.0787e-05, 2.5392e-05, 1.2264e-04],
        [7.3638e-04, 6.3268e-05, 9.9357e-05, 7.3169e-05, 1.9946e-04],
        [5.8201e-05, 1.7159e-05, 3.0236e-05, 1.3734e-05, 7.5869e-05],
        [6.4743e-04, 5.1797e-05, 8.3227e-05, 5.9237e-05, 1.6972e-04],
        [2.6429e-04, 9.9548e-05, 1.4463e-04, 9.0659e-05, 3.1678e-04],
        [5.0708e-04, 3.5229e-05, 5.9161e-05, 3.9464e-05, 1.2430e-04],
        [8.2419e-05, 2.6033e-05, 4.3826e-05, 2.1440e-05, 1.0593e-04],
        [8.7839e-04, 8.4053e-05, 1.2776e-04, 9.8618e-05, 2.5101e-04],
        [1.0153e-04, 3.3307e-05, 5.4569e-05, 2.7985e-05, 1.2926e-04],
        [9.0736e-04, 8.7824e-05, 1.3283e-04, 1.0339e-04, 2.5995e-04],
        [7.1025e-05, 2.2015e-05, 3.7748e-05, 1.7919e-05, 9.2259e-05],
        [8.5851e-04, 8.0768e-05, 1.2333e-04, 9.4559e-05, 2.4313e-04],
        [1.1565e-04, 3.8044e-05, 6.1447e-05, 3.2156e-05, 1.4494e-04],
        [7.9629e-04, 7.2211e-05, 1.1168e-04, 8.4000e-05, 2.2206e-04],
        [2.8677e-04, 1.0856e-04, 1.5625e-04, 9.9335e-05, 3.4088e-04],
        [9.2532e-04, 9.1757e-05, 1.3807e-04, 1.0808e-04, 2.6953e-04],
        [1.5906e-04, 5.3918e-05, 8.3843e-05, 4.6581e-05, 1.9392e-04],
        [9.0736e-04, 8.7824e-05, 1.3283e-04, 1.0339e-04, 2.5995e-04],
        [9.2425e-05, 2.9808e-05, 4.9438e-05, 2.4820e-05, 1.1817e-04],
        [1.5754e-03, 2.1165e-04, 2.8939e-04, 2.6089e-04, 5.2941e-04],
        [1.1565e-04, 3.8044e-05, 6.1447e-05, 3.2156e-05, 1.4494e-04],
        [4.5110e-04, 2.8528e-05, 4.9098e-05, 3.1590e-05, 1.0506e-04],
        [3.4497e-04, 1.2198e-04, 1.7366e-04, 1.1007e-04, 3.8768e-04],
        [3.3544e-04, 1.8629e-05, 3.3648e-05, 2.0124e-05, 7.4346e-05],
        [7.1025e-05, 2.2015e-05, 3.7748e-05, 1.7919e-05, 9.2259e-05],
        [5.0708e-04, 3.5229e-05, 5.9161e-05, 3.9464e-05, 1.2430e-04],
        [6.6193e-05, 1.9436e-05, 3.3815e-05, 1.5514e-05, 8.4605e-05],
        [9.4613e-04, 9.4390e-05, 1.4158e-04, 1.1146e-04, 2.7565e-04],
        [7.4167e-05, 2.3160e-05, 3.9491e-05, 1.8928e-05, 9.6132e-05],
        [9.0736e-04, 8.7824e-05, 1.3283e-04, 1.0339e-04, 2.5995e-04],
        [2.0809e-04, 7.3018e-05, 1.0984e-04, 6.4441e-05, 2.4893e-04],
        [7.9629e-04, 7.2211e-05, 1.1168e-04, 8.4000e-05, 2.2206e-04],
        [1.1947e-04, 3.9963e-05, 6.4183e-05, 3.3998e-05, 1.5026e-04],
        [8.7839e-04, 8.4053e-05, 1.2776e-04, 9.8618e-05, 2.5101e-04],
        [2.1471e-04, 7.7185e-05, 1.1536e-04, 6.8717e-05, 2.5872e-04],
        [1.5754e-03, 2.1165e-04, 2.8939e-04, 2.6089e-04, 5.2941e-04],
        [6.1607e-05, 1.8551e-05, 3.2417e-05, 1.4881e-05, 8.0430e-05],
        [3.5031e-04, 1.9720e-05, 3.5393e-05, 2.1403e-05, 7.7792e-05],
        [9.2425e-05, 2.9808e-05, 4.9438e-05, 2.4820e-05, 1.1817e-04],
        [7.4879e-04, 5.8108e-05, 9.2282e-05, 6.7134e-05, 1.8723e-04],
        [1.9801e-04, 7.0607e-05, 1.0655e-04, 6.2502e-05, 2.4022e-04],
        [5.2212e-04, 3.7567e-05, 6.2610e-05, 4.2118e-05, 1.3107e-04],
        [1.0195e-04, 3.2303e-05, 5.3139e-05, 2.6854e-05, 1.2763e-04],
        [2.2017e-03, 4.2215e-04, 5.3214e-04, 5.3862e-04, 9.1500e-04],
        [2.0809e-04, 7.3018e-05, 1.0984e-04, 6.4441e-05, 2.4893e-04],
        [3.3544e-04, 1.8629e-05, 3.3648e-05, 2.0124e-05, 7.4346e-05],
        [2.8677e-04, 1.0856e-04, 1.5625e-04, 9.9335e-05, 3.4088e-04],
        [5.0708e-04, 3.5229e-05, 5.9161e-05, 3.9464e-05, 1.2430e-04],
        [8.1993e-04, 3.2232e-04, 4.1264e-04, 3.1101e-04, 8.6468e-04],
        [2.1328e-03, 3.6031e-04, 4.6315e-04, 4.5881e-04, 8.0691e-04],
        [9.2425e-05, 2.9808e-05, 4.9438e-05, 2.4820e-05, 1.1817e-04],
        [3.3544e-04, 1.8629e-05, 3.3648e-05, 2.0124e-05, 7.4346e-05],
        [2.1471e-04, 7.7185e-05, 1.1536e-04, 6.8717e-05, 2.5872e-04],
        [1.3774e-03, 1.7081e-04, 2.3937e-04, 2.0821e-04, 4.4515e-04],
        [2.1571e-04, 7.7789e-05, 1.1615e-04, 6.9334e-05, 2.6015e-04],
        [6.4024e-04, 5.0868e-05, 8.1904e-05, 5.8122e-05, 1.6725e-04],
        [1.3098e-04, 4.4025e-05, 6.9971e-05, 3.7645e-05, 1.6314e-04],
        [5.1970e-04, 3.6824e-05, 6.1524e-05, 4.1317e-05, 1.2887e-04],
        [1.2718e-04, 4.2816e-05, 6.8250e-05, 3.6588e-05, 1.5914e-04],
        [6.5263e-04, 4.5447e-05, 7.4264e-05, 5.2013e-05, 1.5329e-04],
        [1.1882e-04, 3.8186e-05, 6.1684e-05, 3.2078e-05, 1.4677e-04],
        [6.9210e-04, 5.7874e-05, 9.1809e-05, 6.6528e-05, 1.8570e-04],
        [8.3615e-05, 2.5708e-05, 4.3364e-05, 2.1008e-05, 1.0592e-04],
        [9.5280e-04, 9.5387e-05, 1.4290e-04, 1.1267e-04, 2.7807e-04],
        [5.8201e-05, 1.7159e-05, 3.0236e-05, 1.3734e-05, 7.5869e-05],
        [1.4443e-03, 1.8578e-04, 2.5781e-04, 2.2717e-04, 4.7667e-04],
        [6.1607e-05, 1.8551e-05, 3.2417e-05, 1.4881e-05, 8.0430e-05],
        [5.0708e-04, 3.5229e-05, 5.9161e-05, 3.9464e-05, 1.2430e-04],
        [2.8677e-04, 1.0856e-04, 1.5625e-04, 9.9335e-05, 3.4088e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[5.9629e-04, 4.6013e-05, 7.4021e-05, 5.2328e-05, 1.5252e-04],
        [1.7562e-04, 5.9062e-05, 9.0168e-05, 5.0717e-05, 2.0985e-04],
        [1.4803e-03, 1.9097e-04, 2.6166e-04, 2.3470e-04, 4.8290e-04],
        [8.7330e-05, 2.8119e-05, 4.6485e-05, 2.3144e-05, 1.1207e-04],
        [4.7022e-04, 3.1785e-05, 5.3310e-05, 3.5416e-05, 1.1305e-04],
        [1.1125e-04, 3.7010e-05, 5.9388e-05, 3.1085e-05, 1.4044e-04],
        [3.1335e-04, 1.7102e-05, 3.0755e-05, 1.8381e-05, 6.8502e-05],
        [5.4655e-05, 1.6094e-05, 2.8264e-05, 1.2722e-05, 7.1590e-05],
        [9.8663e-04, 1.0276e-04, 1.5096e-04, 1.2182e-04, 2.9263e-04],
        [1.1125e-04, 3.7010e-05, 5.9388e-05, 3.1085e-05, 1.4044e-04],
        [3.2868e-04, 1.8257e-05, 3.2594e-05, 1.9720e-05, 7.2181e-05],
        [1.1606e-04, 3.8044e-05, 6.0886e-05, 3.1859e-05, 1.4469e-04],
        [8.4145e-04, 7.8460e-05, 1.1885e-04, 9.1934e-05, 2.3489e-04],
        [1.5909e-04, 5.4412e-05, 8.3767e-05, 4.6783e-05, 1.9412e-04],
        [6.5001e-04, 5.2976e-05, 8.3873e-05, 6.0658e-05, 1.7102e-04],
        [1.1125e-04, 3.7010e-05, 5.9388e-05, 3.1085e-05, 1.4044e-04],
        [8.3037e-04, 7.7380e-05, 1.1739e-04, 9.0509e-05, 2.3237e-04],
        [1.1125e-04, 3.7010e-05, 5.9388e-05, 3.1085e-05, 1.4044e-04],
        [9.9328e-04, 1.0281e-04, 1.5105e-04, 1.2207e-04, 2.9258e-04],
        [1.2056e-04, 4.0204e-05, 6.3945e-05, 3.3905e-05, 1.5076e-04],
        [8.3037e-04, 7.7380e-05, 1.1739e-04, 9.0509e-05, 2.3237e-04],
        [1.9617e-04, 6.9837e-05, 1.0462e-04, 6.1334e-05, 2.3731e-04],
        [8.3037e-04, 7.7380e-05, 1.1739e-04, 9.0509e-05, 2.3237e-04],
        [1.1606e-04, 3.8044e-05, 6.0886e-05, 3.1859e-05, 1.4469e-04],
        [1.3004e-03, 1.5566e-04, 2.1826e-04, 1.8923e-04, 4.0918e-04],
        [2.3817e-04, 8.8284e-05, 1.2891e-04, 7.9156e-05, 2.8627e-04],
        [5.9629e-04, 4.6013e-05, 7.4021e-05, 5.2328e-05, 1.5252e-04],
        [7.7587e-05, 2.4463e-05, 4.1060e-05, 1.9905e-05, 1.0013e-04],
        [6.5001e-04, 5.2976e-05, 8.3873e-05, 6.0658e-05, 1.7102e-04],
        [5.4655e-05, 1.6094e-05, 2.8264e-05, 1.2722e-05, 7.1590e-05],
        [4.0538e-04, 2.2345e-05, 3.9051e-05, 2.4486e-05, 8.5589e-05],
        [9.2209e-05, 2.8831e-05, 4.7562e-05, 2.3564e-05, 1.1587e-04],
        [6.8662e-04, 5.7223e-05, 8.9821e-05, 6.5881e-05, 1.8194e-04],
        [5.4655e-05, 1.6094e-05, 2.8264e-05, 1.2722e-05, 7.1590e-05],
        [5.9928e-04, 4.6408e-05, 7.4585e-05, 5.2796e-05, 1.5359e-04],
        [2.3817e-04, 8.8284e-05, 1.2891e-04, 7.9156e-05, 2.8627e-04],
        [4.7022e-04, 3.1785e-05, 5.3310e-05, 3.5416e-05, 1.1305e-04],
        [7.7587e-05, 2.4463e-05, 4.1060e-05, 1.9905e-05, 1.0013e-04],
        [8.3037e-04, 7.7380e-05, 1.1739e-04, 9.0509e-05, 2.3237e-04],
        [9.2393e-05, 3.0098e-05, 4.9388e-05, 2.4922e-05, 1.1834e-04],
        [8.4145e-04, 7.8460e-05, 1.1885e-04, 9.1934e-05, 2.3489e-04],
        [6.5941e-05, 2.0379e-05, 3.4888e-05, 1.6368e-05, 8.6122e-05],
        [8.3277e-04, 7.6808e-05, 1.1664e-04, 8.9813e-05, 2.3118e-04],
        [1.0930e-04, 3.5854e-05, 5.7743e-05, 2.9959e-05, 1.3739e-04],
        [7.4808e-04, 6.5957e-05, 1.0188e-04, 7.6438e-05, 2.0423e-04],
        [2.5945e-04, 9.6644e-05, 1.3975e-04, 8.7091e-05, 3.0907e-04],
        [8.6740e-04, 8.3289e-05, 1.2530e-04, 9.7735e-05, 2.4672e-04],
        [1.4755e-04, 4.9669e-05, 7.7233e-05, 4.2360e-05, 1.8048e-04],
        [8.4145e-04, 7.8460e-05, 1.1885e-04, 9.1934e-05, 2.3489e-04],
        [8.7330e-05, 2.8119e-05, 4.6485e-05, 2.3144e-05, 1.1207e-04],
        [1.4803e-03, 1.9097e-04, 2.6166e-04, 2.3470e-04, 4.8290e-04],
        [1.0930e-04, 3.5854e-05, 5.7743e-05, 2.9959e-05, 1.3739e-04],
        [4.1030e-04, 2.5947e-05, 4.4521e-05, 2.8550e-05, 9.5981e-05],
        [3.3435e-04, 1.1840e-04, 1.6773e-04, 1.0611e-04, 3.7613e-04],
        [3.1335e-04, 1.7102e-05, 3.0755e-05, 1.8381e-05, 6.8502e-05],
        [6.5941e-05, 2.0379e-05, 3.4888e-05, 1.6368e-05, 8.6122e-05],
        [4.7022e-04, 3.1785e-05, 5.3310e-05, 3.5416e-05, 1.1305e-04],
        [6.0707e-05, 1.7709e-05, 3.0808e-05, 1.3920e-05, 7.7998e-05],
        [8.7631e-04, 8.4010e-05, 1.2628e-04, 9.8734e-05, 2.4833e-04],
        [6.8766e-05, 2.1407e-05, 3.6452e-05, 1.7263e-05, 8.9625e-05],
        [8.4145e-04, 7.8460e-05, 1.1885e-04, 9.1934e-05, 2.3489e-04],
        [1.9395e-04, 6.7528e-05, 1.0157e-04, 5.8864e-05, 2.3252e-04],
        [7.4808e-04, 6.5957e-05, 1.0188e-04, 7.6438e-05, 2.0423e-04],
        [1.1125e-04, 3.7010e-05, 5.9388e-05, 3.1085e-05, 1.4044e-04],
        [8.3037e-04, 7.7380e-05, 1.1739e-04, 9.0509e-05, 2.3237e-04],
        [2.0658e-04, 7.4151e-05, 1.1036e-04, 6.5430e-05, 2.4918e-04],
        [1.4803e-03, 1.9097e-04, 2.6166e-04, 2.3470e-04, 4.8290e-04],
        [5.7110e-05, 1.7144e-05, 2.9910e-05, 1.3564e-05, 7.4976e-05],
        [3.2704e-04, 1.8101e-05, 3.2347e-05, 1.9544e-05, 7.1678e-05],
        [8.7330e-05, 2.8119e-05, 4.6485e-05, 2.3144e-05, 1.1207e-04],
        [6.7626e-04, 5.3098e-05, 8.4103e-05, 6.0978e-05, 1.7168e-04],
        [1.8060e-04, 6.3624e-05, 9.6282e-05, 5.5504e-05, 2.1978e-04],
        [4.8533e-04, 3.3914e-05, 5.6457e-05, 3.7837e-05, 1.1926e-04],
        [9.5349e-05, 3.0075e-05, 4.9384e-05, 2.4682e-05, 1.1978e-04],
        [2.1553e-03, 3.9209e-04, 4.9458e-04, 5.0049e-04, 8.5663e-04],
        [1.9395e-04, 6.7528e-05, 1.0157e-04, 5.8864e-05, 2.3252e-04],
        [3.1335e-04, 1.7102e-05, 3.0755e-05, 1.8381e-05, 6.8502e-05],
        [2.5945e-04, 9.6644e-05, 1.3975e-04, 8.7091e-05, 3.0907e-04],
        [4.7022e-04, 3.1785e-05, 5.3310e-05, 3.5416e-05, 1.1305e-04],
        [7.6605e-04, 2.9874e-04, 3.8289e-04, 2.8553e-04, 8.0869e-04],
        [2.0720e-03, 3.3422e-04, 4.2974e-04, 4.2442e-04, 7.5606e-04],
        [8.7330e-05, 2.8119e-05, 4.6485e-05, 2.3144e-05, 1.1207e-04],
        [3.1335e-04, 1.7102e-05, 3.0755e-05, 1.8381e-05, 6.8502e-05],
        [2.0658e-04, 7.4151e-05, 1.1036e-04, 6.5430e-05, 2.4918e-04],
        [1.3004e-03, 1.5566e-04, 2.1826e-04, 1.8923e-04, 4.0918e-04],
        [1.9617e-04, 6.9837e-05, 1.0462e-04, 6.1334e-05, 2.3731e-04],
        [5.9629e-04, 4.6013e-05, 7.4021e-05, 5.2328e-05, 1.5252e-04],
        [1.2056e-04, 4.0204e-05, 6.3945e-05, 3.3905e-05, 1.5076e-04],
        [4.8569e-04, 3.3625e-05, 5.6035e-05, 3.7550e-05, 1.1836e-04],
        [1.1601e-04, 3.8683e-05, 6.1778e-05, 3.2569e-05, 1.4580e-04],
        [5.7999e-04, 4.1089e-05, 6.7003e-05, 4.6662e-05, 1.3929e-04],
        [1.1372e-04, 3.6569e-05, 5.8793e-05, 3.0414e-05, 1.4087e-04],
        [6.5001e-04, 5.2976e-05, 8.3873e-05, 6.0658e-05, 1.7102e-04],
        [7.7138e-05, 2.3580e-05, 3.9756e-05, 1.8996e-05, 9.8180e-05],
        [9.1824e-04, 9.0063e-05, 1.3432e-04, 1.0622e-04, 2.6288e-04],
        [5.4655e-05, 1.6094e-05, 2.8264e-05, 1.2722e-05, 7.1590e-05],
        [1.3831e-03, 1.7290e-04, 2.3955e-04, 2.1113e-04, 4.4575e-04],
        [5.7110e-05, 1.7144e-05, 2.9910e-05, 1.3564e-05, 7.4976e-05],
        [4.7022e-04, 3.1785e-05, 5.3310e-05, 3.5416e-05, 1.1305e-04],
        [2.5945e-04, 9.6644e-05, 1.3975e-04, 8.7091e-05, 3.0907e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.0565e-04, 4.6918e-05, 7.4465e-05, 5.3513e-05, 1.5321e-04],
        [1.7284e-04, 5.8355e-05, 8.8459e-05, 4.9822e-05, 2.0561e-04],
        [1.4817e-03, 1.8825e-04, 2.5605e-04, 2.3192e-04, 4.7357e-04],
        [8.4137e-05, 2.7104e-05, 4.4579e-05, 2.2108e-05, 1.0752e-04],
        [4.7341e-04, 3.2071e-05, 5.3097e-05, 3.5804e-05, 1.1249e-04],
        [1.0570e-04, 3.5060e-05, 5.6095e-05, 2.9148e-05, 1.3295e-04],
        [3.1543e-04, 1.7321e-05, 3.0703e-05, 1.8647e-05, 6.8267e-05],
        [5.2432e-05, 1.5451e-05, 2.6987e-05, 1.2106e-05, 6.8398e-05],
        [9.8745e-04, 1.0167e-04, 1.4806e-04, 1.2079e-04, 2.8741e-04],
        [1.0570e-04, 3.5060e-05, 5.6095e-05, 2.9148e-05, 1.3295e-04],
        [3.2950e-04, 1.8374e-05, 3.2360e-05, 1.9872e-05, 7.1581e-05],
        [1.1286e-04, 3.7089e-05, 5.9000e-05, 3.0830e-05, 1.4013e-04],
        [8.4192e-04, 7.7896e-05, 1.1687e-04, 9.1442e-05, 2.3120e-04],
        [1.5756e-04, 5.4159e-05, 8.2722e-05, 4.6322e-05, 1.9134e-04],
        [6.6541e-04, 5.4619e-05, 8.5231e-05, 6.2770e-05, 1.7341e-04],
        [1.0570e-04, 3.5060e-05, 5.6095e-05, 2.9148e-05, 1.3295e-04],
        [8.4301e-04, 7.8524e-05, 1.1770e-04, 9.2137e-05, 2.3281e-04],
        [1.0570e-04, 3.5060e-05, 5.6095e-05, 2.9148e-05, 1.3295e-04],
        [1.0081e-03, 1.0401e-04, 1.5110e-04, 1.2390e-04, 2.9258e-04],
        [1.1582e-04, 3.8627e-05, 6.1168e-05, 3.2294e-05, 1.4433e-04],
        [8.4301e-04, 7.8524e-05, 1.1770e-04, 9.2137e-05, 2.3281e-04],
        [1.8497e-04, 6.5401e-05, 9.7881e-05, 5.6830e-05, 2.2294e-04],
        [8.4301e-04, 7.8524e-05, 1.1770e-04, 9.2137e-05, 2.3281e-04],
        [1.1286e-04, 3.7089e-05, 5.9000e-05, 3.0830e-05, 1.4013e-04],
        [1.3122e-03, 1.5568e-04, 2.1626e-04, 1.8982e-04, 4.0582e-04],
        [2.2343e-04, 8.2106e-05, 1.1990e-04, 7.2814e-05, 2.6761e-04],
        [6.0565e-04, 4.6918e-05, 7.4465e-05, 5.3513e-05, 1.5321e-04],
        [7.4446e-05, 2.3480e-05, 3.9222e-05, 1.8925e-05, 9.5701e-05],
        [6.6541e-04, 5.4619e-05, 8.5231e-05, 6.2770e-05, 1.7341e-04],
        [5.2432e-05, 1.5451e-05, 2.6987e-05, 1.2106e-05, 6.8398e-05],
        [4.1957e-04, 2.3263e-05, 3.9967e-05, 2.5592e-05, 8.7346e-05],
        [9.1192e-05, 2.8713e-05, 4.6958e-05, 2.3331e-05, 1.1407e-04],
        [6.8816e-04, 5.7094e-05, 8.8663e-05, 6.5853e-05, 1.7967e-04],
        [5.2432e-05, 1.5451e-05, 2.6987e-05, 1.2106e-05, 6.8398e-05],
        [6.0267e-04, 4.6607e-05, 7.4025e-05, 5.3131e-05, 1.5239e-04],
        [2.2343e-04, 8.2106e-05, 1.1990e-04, 7.2814e-05, 2.6761e-04],
        [4.7341e-04, 3.2071e-05, 5.3097e-05, 3.5804e-05, 1.1249e-04],
        [7.4446e-05, 2.3480e-05, 3.9222e-05, 1.8925e-05, 9.5701e-05],
        [8.4301e-04, 7.8524e-05, 1.1770e-04, 9.2137e-05, 2.3281e-04],
        [9.1298e-05, 2.9851e-05, 4.8590e-05, 2.4551e-05, 1.1625e-04],
        [8.4192e-04, 7.7896e-05, 1.1687e-04, 9.1442e-05, 2.3120e-04],
        [6.2468e-05, 1.9296e-05, 3.2918e-05, 1.5335e-05, 8.1352e-05],
        [8.3840e-04, 7.6705e-05, 1.1529e-04, 8.9911e-05, 2.2863e-04],
        [1.0539e-04, 3.4543e-05, 5.5365e-05, 2.8606e-05, 1.3186e-04],
        [7.5277e-04, 6.6100e-05, 1.0098e-04, 7.6780e-05, 2.0246e-04],
        [2.4542e-04, 9.0697e-05, 1.3105e-04, 8.0901e-05, 2.9114e-04],
        [8.8677e-04, 8.5377e-05, 1.2678e-04, 1.0057e-04, 2.4926e-04],
        [1.4177e-04, 4.7649e-05, 7.3795e-05, 4.0281e-05, 1.7270e-04],
        [8.4192e-04, 7.7896e-05, 1.1687e-04, 9.1442e-05, 2.3120e-04],
        [8.4137e-05, 2.7104e-05, 4.4579e-05, 2.2108e-05, 1.0752e-04],
        [1.4817e-03, 1.8825e-04, 2.5605e-04, 2.3192e-04, 4.7357e-04],
        [1.0539e-04, 3.4543e-05, 5.5365e-05, 2.8606e-05, 1.3186e-04],
        [4.1158e-04, 2.6059e-05, 4.4146e-05, 2.8718e-05, 9.5099e-05],
        [3.3033e-04, 1.1733e-04, 1.6509e-04, 1.0465e-04, 3.6993e-04],
        [3.1543e-04, 1.7321e-05, 3.0703e-05, 1.8647e-05, 6.8267e-05],
        [6.2468e-05, 1.9296e-05, 3.2918e-05, 1.5335e-05, 8.1352e-05],
        [4.7341e-04, 3.2071e-05, 5.3097e-05, 3.5804e-05, 1.1249e-04],
        [5.9089e-05, 1.7334e-05, 2.9932e-05, 1.3518e-05, 7.5632e-05],
        [8.7824e-04, 8.3545e-05, 1.2436e-04, 9.8390e-05, 2.4480e-04],
        [6.4971e-05, 2.0207e-05, 3.4301e-05, 1.6121e-05, 8.4453e-05],
        [8.4192e-04, 7.7896e-05, 1.1687e-04, 9.1442e-05, 2.3120e-04],
        [1.8978e-04, 6.6145e-05, 9.8900e-05, 5.7276e-05, 2.2642e-04],
        [7.5277e-04, 6.6100e-05, 1.0098e-04, 7.6780e-05, 2.0246e-04],
        [1.0570e-04, 3.5060e-05, 5.6095e-05, 2.9148e-05, 1.3295e-04],
        [8.4301e-04, 7.8524e-05, 1.1770e-04, 9.2137e-05, 2.3281e-04],
        [2.0251e-04, 7.2734e-05, 1.0762e-04, 6.3766e-05, 2.4302e-04],
        [1.4817e-03, 1.8825e-04, 2.5605e-04, 2.3192e-04, 4.7357e-04],
        [5.6553e-05, 1.7087e-05, 2.9535e-05, 1.3426e-05, 7.3829e-05],
        [3.3113e-04, 1.8497e-05, 3.2553e-05, 2.0015e-05, 7.1964e-05],
        [8.4137e-05, 2.7104e-05, 4.4579e-05, 2.2108e-05, 1.0752e-04],
        [6.6455e-04, 5.2275e-05, 8.2007e-05, 6.0080e-05, 1.6750e-04],
        [1.7443e-04, 6.1433e-05, 9.2557e-05, 5.3183e-05, 2.1146e-04],
        [4.9082e-04, 3.4404e-05, 5.6509e-05, 3.8477e-05, 1.1921e-04],
        [9.4506e-05, 3.0021e-05, 4.8860e-05, 2.4500e-05, 1.1817e-04],
        [2.1282e-03, 3.8114e-04, 4.7861e-04, 4.8714e-04, 8.3201e-04],
        [1.8978e-04, 6.6145e-05, 9.8900e-05, 5.7276e-05, 2.2642e-04],
        [3.1543e-04, 1.7321e-05, 3.0703e-05, 1.8647e-05, 6.8267e-05],
        [2.4542e-04, 9.0697e-05, 1.3105e-04, 8.0901e-05, 2.9114e-04],
        [4.7341e-04, 3.2071e-05, 5.3097e-05, 3.5804e-05, 1.1249e-04],
        [7.3263e-04, 2.8352e-04, 3.6299e-04, 2.6885e-04, 7.7019e-04],
        [2.0729e-03, 3.3291e-04, 4.2478e-04, 4.2505e-04, 7.4648e-04],
        [8.4137e-05, 2.7104e-05, 4.4579e-05, 2.2108e-05, 1.0752e-04],
        [3.1543e-04, 1.7321e-05, 3.0703e-05, 1.8647e-05, 6.8267e-05],
        [2.0251e-04, 7.2734e-05, 1.0762e-04, 6.3766e-05, 2.4302e-04],
        [1.3122e-03, 1.5568e-04, 2.1626e-04, 1.8982e-04, 4.0582e-04],
        [1.8497e-04, 6.5401e-05, 9.7881e-05, 5.6830e-05, 2.2294e-04],
        [6.0565e-04, 4.6918e-05, 7.4465e-05, 5.3513e-05, 1.5321e-04],
        [1.1582e-04, 3.8627e-05, 6.1168e-05, 3.2294e-05, 1.4433e-04],
        [4.9726e-04, 3.4799e-05, 5.7090e-05, 3.8995e-05, 1.2025e-04],
        [1.1144e-04, 3.7189e-05, 5.9127e-05, 3.1048e-05, 1.3961e-04],
        [5.8132e-04, 4.0837e-05, 6.5871e-05, 4.6460e-05, 1.3702e-04],
        [1.1420e-04, 3.7060e-05, 5.8970e-05, 3.0697e-05, 1.4073e-04],
        [6.6541e-04, 5.4619e-05, 8.5231e-05, 6.2770e-05, 1.7341e-04],
        [7.4853e-05, 2.2973e-05, 3.8481e-05, 1.8360e-05, 9.4916e-05],
        [9.1771e-04, 8.8955e-05, 1.3150e-04, 1.0511e-04, 2.5776e-04],
        [5.2432e-05, 1.5451e-05, 2.6987e-05, 1.2106e-05, 6.8398e-05],
        [1.4031e-03, 1.7408e-04, 2.3881e-04, 2.1332e-04, 4.4457e-04],
        [5.6553e-05, 1.7087e-05, 2.9535e-05, 1.3426e-05, 7.3829e-05],
        [4.7341e-04, 3.2071e-05, 5.3097e-05, 3.5804e-05, 1.1249e-04],
        [2.4542e-04, 9.0697e-05, 1.3105e-04, 8.0901e-05, 2.9114e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.0912e-04, 4.7019e-05, 7.3784e-05, 5.3672e-05, 1.5181e-04],
        [1.7076e-04, 5.7767e-05, 8.6974e-05, 4.9019e-05, 2.0229e-04],
