tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0135, 0.0287],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0159, 0.0048, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0066, 0.0065, 0.0175, 0.0126, 0.0287],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0158, 0.0047, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0064, 0.0174, 0.0117, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0065, 0.0063, 0.0174, 0.0109, 0.0286],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082],
        [0.0157, 0.0047, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
