tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.0617,  0.1299, -0.1050,  0.1808, -0.0171],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460],
        [ 0.1206,  0.1476, -0.0243,  0.2099, -0.1460]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.0618,  0.1302, -0.1060,  0.1822, -0.0175],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458],
        [ 0.1194,  0.1476, -0.0245,  0.2099, -0.1458]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.0619,  0.1304, -0.1064,  0.1836, -0.0178],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450],
        [ 0.1179,  0.1474, -0.0248,  0.2098, -0.1450]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.0618,  0.1306, -0.1072,  0.1850, -0.0182],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447],
        [ 0.1167,  0.1474, -0.0250,  0.2097, -0.1447]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.1151,  0.1473, -0.0253,  0.2091, -0.1439],
        [ 0.0619,  0.1308, -0.1063,  0.1857, -0.0190],
