tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841],
        [ 0.1962,  0.1495, -0.0311,  0.2171, -0.1923],
        [ 0.0221,  0.1287, -0.1674,  0.1722,  0.0841]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872],
        [ 0.1963,  0.1491, -0.0319,  0.2163, -0.1928],
        [ 0.0183,  0.1287, -0.1693,  0.1733,  0.0872]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891],
        [ 0.1959,  0.1486, -0.0326,  0.2156, -0.1932],
        [ 0.0143,  0.1287, -0.1703,  0.1751,  0.0891]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
        [ 0.1956,  0.1481, -0.0334,  0.2148, -0.1933],
        [ 0.0106,  0.1285, -0.1710,  0.1775,  0.0901],
