tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1443,  0.1928, -0.3647,  0.1154,  0.3392],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1360,  0.1869, -0.3396,  0.1211,  0.3065],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1276,  0.1815, -0.3177,  0.1260,  0.2788],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479],
        [-0.0479, -0.0957,  0.0550, -0.1343,  0.0479]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1192,  0.1766, -0.2982,  0.1302,  0.2552],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
        [-0.0503, -0.1000,  0.0568, -0.1409,  0.0508],
