tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
       grad_fn=<SliceBackward>)
tensor([[ 0.0993,  0.1583, -0.2426,  0.1427,  0.1706],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778],
        [-0.0652, -0.1153,  0.0620, -0.1656,  0.0778]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0958,  0.1556, -0.2296,  0.1465,  0.1526],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799],
        [-0.0671, -0.1180,  0.0633, -0.1698,  0.0799]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0926,  0.1532, -0.2179,  0.1501,  0.1364],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818],
        [-0.0688, -0.1204,  0.0644, -0.1735,  0.0818]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0897,  0.1511, -0.2074,  0.1534,  0.1216],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836],
        [-0.0704, -0.1225,  0.0653, -0.1769,  0.0836]],
       grad_fn=<SliceBackward>)
