tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0620,  0.0612, -0.5229,  0.1995,  0.6012],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534],
        [-0.0321, -0.1128,  0.0942, -0.1041,  0.0534]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0603,  0.0626, -0.5226,  0.2017,  0.5980],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544],
        [-0.0326, -0.1141,  0.0948, -0.1061,  0.0544]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0587,  0.0640, -0.5224,  0.2038,  0.5948],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553],
        [-0.0331, -0.1153,  0.0953, -0.1081,  0.0553]],
       grad_fn=<SliceBackward>)
tensor([[ 2.1360e-01,  4.4291e-01, -1.5161e-01,  6.3563e-01, -6.6362e-01],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
        [ 4.6212e-04, -4.7499e-04,  4.6796e-04, -4.8823e-04,  4.8481e-04],
