tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1204,  0.1710, -0.7715,  0.1545,  0.6300],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925],
        [-0.0192, -0.1077,  0.0766, -0.1027,  0.0925]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1193,  0.1679, -0.7707,  0.1603,  0.6280],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943],
        [-0.0192, -0.1097,  0.0782, -0.1047,  0.0943]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1184,  0.1652, -0.7698,  0.1662,  0.6262],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959],
        [-0.0192, -0.1115,  0.0797, -0.1065,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1175,  0.1628, -0.7693,  0.1714,  0.6249],
