tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805],
        [-0.0195, -0.0938,  0.0657, -0.0886,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1266,  0.1856, -0.7767,  0.1266,  0.6433],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837],
        [-0.0189, -0.0973,  0.0684, -0.0920,  0.0837]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1269,  0.1799, -0.7724,  0.1362,  0.6396],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865],
        [-0.0184, -0.1005,  0.0709, -0.0951,  0.0865]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1271,  0.1748, -0.7690,  0.1446,  0.6367],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891],
        [-0.0179, -0.1034,  0.0732, -0.0978,  0.0891]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1272,  0.1702, -0.7664,  0.1519,  0.6344],
        [-0.0175, -0.1060,  0.0752, -0.1003,  0.0915],
        [-0.0175, -0.1060,  0.0752, -0.1003,  0.0915],
        [-0.0175, -0.1060,  0.0752, -0.1003,  0.0915],
