tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971],
        [ 0.3452,  0.1847,  0.0370,  0.3795, -0.3343],
        [ 0.1119,  0.1383, -0.7486,  0.2178,  0.5971]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009],
        [ 0.3466,  0.1848,  0.0374,  0.3799, -0.3356],
        [ 0.1113,  0.1385, -0.7535,  0.2153,  0.6009]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043],
        [ 0.3479,  0.1849,  0.0377,  0.3804, -0.3369],
        [ 0.1108,  0.1387, -0.7579,  0.2131,  0.6043]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
        [ 0.3491,  0.1850,  0.0381,  0.3808, -0.3381],
        [ 0.1103,  0.1389, -0.7620,  0.2111,  0.6075],
