tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213],
        [0.0151, 0.0047, 0.0042, 0.0039, 0.0074],
        [0.0052, 0.0058, 0.0128, 0.0267, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
        [0.0052, 0.0058, 0.0129, 0.0268, 0.0215],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0076],
