tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972],
        [ 0.3204,  0.1825,  0.0385,  0.3739, -0.3290],
        [ 0.1310,  0.1251, -0.7225,  0.2318,  0.5972]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026],
        [ 0.3220,  0.1827,  0.0389,  0.3743, -0.3304],
        [ 0.1301,  0.1256, -0.7287,  0.2284,  0.6026]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070],
        [ 0.3234,  0.1828,  0.0393,  0.3749, -0.3319],
        [ 0.1294,  0.1260, -0.7341,  0.2256,  0.6070]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
        [ 0.3248,  0.1829,  0.0397,  0.3754, -0.3333],
        [ 0.1289,  0.1263, -0.7388,  0.2232,  0.6109],
