tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05],
        [9.5653e-04, 2.2014e-04, 2.2269e-04, 2.9003e-04, 2.6138e-04],
        [2.1939e-04, 6.5971e-05, 6.0066e-05, 4.7305e-05, 8.2577e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05],
        [9.3131e-04, 2.0967e-04, 2.1186e-04, 2.7483e-04, 2.4878e-04],
        [2.1053e-04, 6.1874e-05, 5.6370e-05, 4.3302e-05, 7.7089e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
        [2.1268e-04, 6.1890e-05, 5.6440e-05, 4.3698e-05, 7.7602e-05],
        [1.0027e-03, 2.0934e-04, 2.1337e-04, 2.9427e-04, 2.5314e-04],
