tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190],
        [ 0.3247,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1300,  0.1249, -0.7423,  0.2154,  0.6190]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147],
        [ 0.3214,  0.1820,  0.0436,  0.3717, -0.3362],
        [ 0.1296,  0.1253, -0.7322,  0.2296,  0.6147]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191],
        [ 0.3217,  0.1822,  0.0411,  0.3711, -0.3344],
        [ 0.1291,  0.1256, -0.7372,  0.2278,  0.6191]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
        [ 0.3226,  0.1823,  0.0413,  0.3716, -0.3354],
        [ 0.1288,  0.1257, -0.7407,  0.2267,  0.6222],
