tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099],
        [ 0.3501,  0.1851,  0.0383,  0.3812, -0.3391],
        [ 0.1098,  0.1390, -0.7656,  0.2092,  0.6099]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076],
        [ 0.3465,  0.1847,  0.0386,  0.3798, -0.3374],
        [ 0.1095,  0.1395, -0.7593,  0.2231,  0.6076]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106],
        [ 0.3476,  0.1848,  0.0389,  0.3801, -0.3383],
        [ 0.1090,  0.1395, -0.7630,  0.2213,  0.6106]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
        [ 0.3487,  0.1848,  0.0397,  0.3821, -0.3408],
        [ 0.1087,  0.1393, -0.7656,  0.2209,  0.6124],
