tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983],
        [ 0.3207,  0.1825,  0.0385,  0.3739, -0.3291],
        [ 0.1309,  0.1251, -0.7228,  0.2317,  0.5983]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034],
        [ 0.3222,  0.1827,  0.0389,  0.3744, -0.3305],
        [ 0.1301,  0.1256, -0.7290,  0.2284,  0.6034]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077],
        [ 0.3236,  0.1828,  0.0393,  0.3749, -0.3320],
        [ 0.1294,  0.1260, -0.7343,  0.2256,  0.6077]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
        [ 0.1288,  0.1263, -0.7390,  0.2231,  0.6115],
        [ 0.3249,  0.1829,  0.0397,  0.3754, -0.3334],
