tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1291,  0.1648, -0.7607,  0.1575,  0.6331],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938],
        [-0.0164, -0.1085,  0.0772, -0.1012,  0.0938]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1610, -0.7589,  0.1631,  0.6318],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957],
        [-0.0161, -0.1106,  0.0789, -0.1030,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1576, -0.7567,  0.1693,  0.6304],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974],
        [-0.0158, -0.1126,  0.0805, -0.1047,  0.0974]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1546, -0.7550,  0.1748,  0.6294],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
        [-0.0156, -0.1143,  0.0819, -0.1063,  0.0990],
