tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115],
        [ 0.3223,  0.1826,  0.0399,  0.3731, -0.3333],
        [ 0.1308,  0.1246, -0.7342,  0.2182,  0.6115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152],
        [ 0.3235,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7384,  0.2167,  0.6152]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185],
        [ 0.3246,  0.1828,  0.0406,  0.3742, -0.3359],
        [ 0.1301,  0.1249, -0.7422,  0.2154,  0.6185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
        [ 0.1295,  0.1257, -0.7333,  0.2289,  0.6155],
        [ 0.3214,  0.1820,  0.0406,  0.3703, -0.3332],
