tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0054, 0.0121, 0.0157, 0.0184],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083],
        [0.0074, 0.0071, 0.0070, 0.0070, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0055, 0.0122, 0.0155, 0.0186],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0075, 0.0071, 0.0070, 0.0070, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0055, 0.0122, 0.0154, 0.0188],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0071, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0055, 0.0122, 0.0152, 0.0190],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
        [0.0076, 0.0072, 0.0071, 0.0071, 0.0085],
