tensor([[ 0.2936,  0.1007],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.8570,  0.6221],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.8520,  0.6211],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.8469,  0.6198],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.8419,  0.6188],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.8367,  0.6178],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785]], grad_fn=<SliceBackward>)
tensor([[ 0.8318,  0.6168],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781],
        [-0.1474, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.8266,  0.6154],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
        [-0.1501, -0.0778],
