tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0710]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.6113]], grad_fn=<SliceBackward>)
