tensor([[ 0.2931,  0.1007],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630]], grad_fn=<SliceBackward>)
tensor([[ 0.5724,  0.0218],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612]], grad_fn=<SliceBackward>)
tensor([[ 0.5999,  0.0291],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598]], grad_fn=<SliceBackward>)
tensor([[ 0.6224,  0.0351],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586]], grad_fn=<SliceBackward>)
tensor([[ 0.6408,  0.0401],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576]], grad_fn=<SliceBackward>)
tensor([[ 0.6559,  0.0441],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568]], grad_fn=<SliceBackward>)
tensor([[ 0.6683,  0.0474],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561]], grad_fn=<SliceBackward>)
tensor([[ 0.6785,  0.0502],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
