tensor([[0.4259, 0.1853],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248],
        [ 0.3378, -0.0828],
        [ 0.8749,  0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283],
        [ 0.3389, -0.0829],
        [ 0.8772,  0.6283]], grad_fn=<SliceBackward>)
tensor([[ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232],
        [ 0.3366, -0.0814],
        [ 0.8705,  0.6232]], grad_fn=<SliceBackward>)
tensor([[ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233],
        [ 0.3372, -0.0828],
        [ 0.8730,  0.6233]], grad_fn=<SliceBackward>)
tensor([[ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258],
        [ 0.3345, -0.0821],
        [ 0.8694,  0.6258]], grad_fn=<SliceBackward>)
tensor([[ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202],
        [ 0.3324, -0.0808],
        [ 0.8624,  0.6202]], grad_fn=<SliceBackward>)
tensor([[ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
        [ 0.3299, -0.0802],
        [ 0.8609,  0.6211],
