tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065],
        [ 0.3048,  0.1775,  0.0442,  0.3627, -0.3247],
        [ 0.1299,  0.1228, -0.6946,  0.3254,  0.6065]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853],
        [ 0.3173,  0.1736,  0.0827,  0.3726, -0.3604],
        [ 0.1319,  0.1132, -0.6610,  0.3467,  0.5853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037],
        [ 0.3006,  0.1763,  0.0452,  0.3576, -0.3223],
        [ 0.1286,  0.1199, -0.6823,  0.3429,  0.6037]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
        [ 0.2648,  0.1801, -0.0217,  0.3280, -0.2517],
        [ 0.1185,  0.1367, -0.7033,  0.3322,  0.5936],
