tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0704,  0.1486, -0.3514,  0.2646,  0.3727],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0704,  0.1498, -0.3316,  0.2474,  0.3473],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0730,  0.1509, -0.3108,  0.2362,  0.3211],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0747,  0.1495, -0.2891,  0.2285,  0.2936],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
