tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190],
        [ 0.3075,  0.1788,  0.0442,  0.3683, -0.3300],
        [ 0.1291,  0.1249, -0.7185,  0.2716,  0.6190]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157],
        [ 0.3021,  0.1777,  0.0443,  0.3647, -0.3263],
        [ 0.1290,  0.1240, -0.7071,  0.3007,  0.6157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200],
        [ 0.3033,  0.1778,  0.0446,  0.3651, -0.3275],
        [ 0.1285,  0.1239, -0.7114,  0.2987,  0.6200]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
        [ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
        [ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
        [ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
        [ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
        [ 0.2975,  0.1764,  0.0448,  0.3606, -0.3233],
        [ 0.1283,  0.1212, -0.6973,  0.3284,  0.6150],
