tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2011,  0.1582,  0.0306,  0.2615, -0.2772],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484],
        [-0.0445, -0.1463,  0.0939, -0.1773,  0.1484]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1877,  0.1563,  0.0242,  0.2507, -0.2701],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524],
        [-0.0474, -0.1478,  0.0912, -0.1826,  0.1524]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1754,  0.1554,  0.0175,  0.2416, -0.2653],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555],
        [-0.0502, -0.1487,  0.0882, -0.1871,  0.1555]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1640,  0.1548,  0.0110,  0.2335, -0.2612],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
        [-0.0533, -0.1494,  0.0855, -0.1912,  0.1577],
