tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0187, 0.0225, 0.0630, 0.0361],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0206, 0.0243, 0.0694, 0.0387],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0228, 0.0262, 0.0771, 0.0418],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0262, 0.0300, 0.0917, 0.0476],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
        [0.0125, 0.0088, 0.0086, 0.0108, 0.0159],
