tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277],
        [0.0179, 0.0048, 0.0048, 0.0051, 0.0137],
        [0.0071, 0.0098, 0.0160, 0.0426, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279],
        [0.0181, 0.0049, 0.0048, 0.0051, 0.0139],
        [0.0072, 0.0100, 0.0162, 0.0430, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281],
        [0.0184, 0.0048, 0.0047, 0.0051, 0.0139],
        [0.0072, 0.0105, 0.0162, 0.0435, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
        [0.0074, 0.0107, 0.0165, 0.0447, 0.0283],
        [0.0184, 0.0049, 0.0048, 0.0053, 0.0143],
