tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0055, 0.0053, 0.0065, 0.0179],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0231, 0.0057, 0.0055, 0.0068, 0.0190],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137],
        [0.0113, 0.0081, 0.0081, 0.0097, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0240, 0.0060, 0.0056, 0.0072, 0.0202],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143],
        [0.0116, 0.0083, 0.0082, 0.0100, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0250, 0.0062, 0.0058, 0.0077, 0.0215],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
        [0.0120, 0.0085, 0.0084, 0.0103, 0.0148],
