tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109],
        [ 0.2632,  0.1688,  0.0493,  0.3158, -0.3042],
        [ 0.1131,  0.1053, -0.6009,  0.4376,  0.6109]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054],
        [ 0.2549,  0.1675,  0.0460,  0.3075, -0.2966],
        [ 0.1122,  0.1037, -0.5836,  0.4475,  0.6054]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111],
        [ 0.2572,  0.1677,  0.0487,  0.3084, -0.3004],
        [ 0.1120,  0.1028, -0.5859,  0.4477,  0.6111]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
        [ 0.1051,  0.1072, -0.5738,  0.4412,  0.6031],
        [ 0.2521,  0.1677,  0.0461,  0.3031, -0.2963],
