tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
tensor([[ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965],
        [ 0.1745,  0.1531,  0.0199,  0.2382, -0.2617],
        [ 0.0960,  0.0534, -0.5221,  0.6277,  0.6965]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995],
        [ 0.1747,  0.1532,  0.0202,  0.2378, -0.2629],
        [ 0.0954,  0.0527, -0.5236,  0.6278,  0.6995]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966],
        [ 0.1692,  0.1526,  0.0174,  0.2344, -0.2598],
        [ 0.0927,  0.0510, -0.5154,  0.6232,  0.6966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011],
        [ 0.1707,  0.1532,  0.0181,  0.2356, -0.2616],
        [ 0.0929,  0.0507, -0.5175,  0.6251,  0.7011]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1609,  0.1551,  0.0082,  0.2330, -0.2567],
        [ 0.0926,  0.0529, -0.5011,  0.6287,  0.6975],
        [ 0.1609,  0.1551,  0.0082,  0.2330, -0.2567],
        [ 0.0926,  0.0529, -0.5011,  0.6287,  0.6975],
        [ 0.1609,  0.1551,  0.0082,  0.2330, -0.2567],
        [ 0.0926,  0.0529, -0.5011,  0.6287,  0.6975],
