tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252],
        [ 0.2912,  0.1745,  0.0463,  0.3537, -0.3183],
        [ 0.1142,  0.1170, -0.6861,  0.4287,  0.6252]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212],
        [ 0.2848,  0.1732,  0.0459,  0.3485, -0.3139],
        [ 0.1139,  0.1141, -0.6719,  0.4550,  0.6212]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262],
        [ 0.2862,  0.1733,  0.0465,  0.3492, -0.3154],
        [ 0.1136,  0.1135, -0.6756,  0.4541,  0.6262]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
        [ 0.1118,  0.1154, -0.6807,  0.4508,  0.6312],
        [ 0.2860,  0.1740,  0.0456,  0.3461, -0.3151],
