tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1184,  0.1464, -0.0144,  0.2185, -0.2035],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189],
        [-0.0673, -0.1391,  0.0912, -0.2044,  0.1189]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1124,  0.1460, -0.0189,  0.2178, -0.1971],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157],
        [-0.0678, -0.1395,  0.0929, -0.2063,  0.1157]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1086,  0.1454, -0.0210,  0.2175, -0.1929],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122],
        [-0.0681, -0.1397,  0.0956, -0.2076,  0.1122]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1043,  0.1451, -0.0238,  0.2171, -0.1884],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
        [-0.0681, -0.1401,  0.0983, -0.2085,  0.1093],
