tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611],
        [ 0.2612,  0.1701,  0.0500,  0.3031, -0.3000],
        [ 0.0992,  0.1183, -0.5486,  0.3912,  0.5611]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555],
        [ 0.2605,  0.1706,  0.0507,  0.3000, -0.3005],
        [ 0.0920,  0.1227, -0.5441,  0.3832,  0.5555]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574],
        [ 0.2570,  0.1717,  0.0497,  0.2947, -0.2987],
        [ 0.0902,  0.1246, -0.5396,  0.3820,  0.5574]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
        [ 0.0864,  0.1229, -0.5232,  0.3819,  0.5484],
        [ 0.2537,  0.1701,  0.0501,  0.2913, -0.2968],
