tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05],
        [4.6518e-04, 1.0359e-04, 1.1145e-04, 1.7542e-04, 1.5753e-04],
        [7.5928e-05, 1.7960e-05, 1.6267e-05, 8.2797e-06, 2.0210e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05],
        [4.5060e-04, 1.0783e-04, 1.1493e-04, 1.7660e-04, 1.6130e-04],
        [7.3877e-05, 1.7893e-05, 1.6185e-05, 8.0540e-06, 1.9723e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
        [4.4248e-04, 1.0636e-04, 1.1395e-04, 1.7767e-04, 1.6146e-04],
        [7.0136e-05, 1.6594e-05, 1.5157e-05, 7.4712e-06, 1.8477e-05],
