tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0740,  0.1198, -0.4516,  0.3879,  0.5381],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0738,  0.1253, -0.4285,  0.3701,  0.5164],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0717,  0.1308, -0.4131,  0.3530,  0.5038],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0703,  0.1371, -0.3909,  0.3320,  0.4838],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
