tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1235,  0.1484, -0.0162,  0.2197, -0.2169],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387],
        [-0.0661, -0.1404,  0.0818, -0.2021,  0.1387]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1185,  0.1478, -0.0195,  0.2202, -0.2127],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356],
        [-0.0662, -0.1400,  0.0822, -0.2053,  0.1356]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1137,  0.1472, -0.0230,  0.2209, -0.2072],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327],
        [-0.0664, -0.1398,  0.0828, -0.2080,  0.1327]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1087,  0.1467, -0.0280,  0.2220, -0.2000],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
        [-0.0669, -0.1400,  0.0831, -0.2105,  0.1300],
