tensor([[-0.6180, -0.7156],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154]], grad_fn=<SliceBackward>)
tensor([[-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134],
        [-0.4458, -0.7186],
        [-1.2558, -0.2134]], grad_fn=<SliceBackward>)
tensor([[-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145],
        [-0.4436, -0.7192],
        [-1.2568, -0.2145]], grad_fn=<SliceBackward>)
tensor([[-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141],
        [-0.4415, -0.7186],
        [-1.2565, -0.2141]], grad_fn=<SliceBackward>)
tensor([[-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137],
        [-0.4395, -0.7187],
        [-1.2587, -0.2137]], grad_fn=<SliceBackward>)
tensor([[-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137],
        [-0.4376, -0.7190],
        [-1.2607, -0.2137]], grad_fn=<SliceBackward>)
tensor([[-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130],
        [-0.4354, -0.7184],
        [-1.2613, -0.2130]], grad_fn=<SliceBackward>)
tensor([[-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
        [-1.2610, -0.2126],
        [-0.4330, -0.7174],
