tensor([[0.0090, 0.0024],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0029],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0030],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0030],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0031],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072],
        [0.0075, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0031],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0032],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0032],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
        [0.0075, 0.0073],
