tensor([[0.0122, 0.0027],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038],
        [0.0103, 0.0028],
        [0.0144, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039],
        [0.0103, 0.0028],
        [0.0145, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040],
        [0.0103, 0.0028],
        [0.0145, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
        [0.0103, 0.0028],
        [0.0145, 0.0042],
