tensor([[-0.7625, -0.8768],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669]], grad_fn=<SliceBackward>)
tensor([[-0.4862, -0.7269],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673]], grad_fn=<SliceBackward>)
tensor([[-0.4826, -0.7262],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677]], grad_fn=<SliceBackward>)
tensor([[-0.4792, -0.7255],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681]], grad_fn=<SliceBackward>)
tensor([[-0.4763, -0.7248],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684]], grad_fn=<SliceBackward>)
tensor([[-0.4740, -0.7241],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688],
        [ 0.1308,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.4717, -0.7234],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691],
        [ 0.1311,  0.0691]], grad_fn=<SliceBackward>)
tensor([[-0.4695, -0.7228],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
        [ 0.1313,  0.0694],
