tensor([[-0.7627, -0.8774],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654]], grad_fn=<SliceBackward>)
tensor([[-0.4975, -0.7290],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659]], grad_fn=<SliceBackward>)
tensor([[-0.4937, -0.7282],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663]], grad_fn=<SliceBackward>)
tensor([[-0.4899, -0.7274],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667]], grad_fn=<SliceBackward>)
tensor([[-0.4864, -0.7266],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671],
        [ 0.1283,  0.0671]], grad_fn=<SliceBackward>)
tensor([[-0.4830, -0.7260],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675],
        [ 0.1289,  0.0675]], grad_fn=<SliceBackward>)
tensor([[-0.4796, -0.7253],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678],
        [ 0.1295,  0.0678]], grad_fn=<SliceBackward>)
tensor([[-0.4764, -0.7247],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
        [ 0.1301,  0.0681],
