tensor([[-0.7627, -0.8774],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633]], grad_fn=<SliceBackward>)
tensor([[-1.2291, -0.2140],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639]], grad_fn=<SliceBackward>)
tensor([[-1.2302, -0.2137],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644]], grad_fn=<SliceBackward>)
tensor([[-1.2314, -0.2132],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650]], grad_fn=<SliceBackward>)
tensor([[-1.2325, -0.2128],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654]], grad_fn=<SliceBackward>)
tensor([[-1.2336, -0.2124],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659],
        [ 0.1261,  0.0659]], grad_fn=<SliceBackward>)
tensor([[-1.2348, -0.2120],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663],
        [ 0.1269,  0.0663]], grad_fn=<SliceBackward>)
tensor([[-1.2358, -0.2116],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
        [ 0.1276,  0.0667],
