tensor([[0.0090, 0.0024],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0027],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0027],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0027],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0027],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0028],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
