tensor([[-0.7628, -0.8773],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658]], grad_fn=<SliceBackward>)
tensor([[-0.4927, -0.7280],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662]], grad_fn=<SliceBackward>)
tensor([[-0.4890, -0.7272],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666]], grad_fn=<SliceBackward>)
tensor([[-0.4854, -0.7265],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670],
        [ 0.1278,  0.0670]], grad_fn=<SliceBackward>)
tensor([[-0.4819, -0.7258],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673],
        [ 0.1284,  0.0673]], grad_fn=<SliceBackward>)
tensor([[-0.4786, -0.7252],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676],
        [ 0.1290,  0.0676]], grad_fn=<SliceBackward>)
tensor([[-0.4753, -0.7246],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680],
        [ 0.1295,  0.0680]], grad_fn=<SliceBackward>)
tensor([[-0.4722, -0.7241],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
        [ 0.1301,  0.0683],
