tensor([[0.0090, 0.0024],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0030],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0031],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0031],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0033],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0033],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0034],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
