tensor([[-0.7625, -0.8768],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650]], grad_fn=<SliceBackward>)
tensor([[-1.2314, -0.2063],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655]], grad_fn=<SliceBackward>)
tensor([[-1.2323, -0.2058],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660]], grad_fn=<SliceBackward>)
tensor([[-1.2334, -0.2054],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665]], grad_fn=<SliceBackward>)
tensor([[-1.2346, -0.2050],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669]], grad_fn=<SliceBackward>)
tensor([[-1.2358, -0.2045],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673],
        [ 0.1287,  0.0673]], grad_fn=<SliceBackward>)
tensor([[-1.2369, -0.2041],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677],
        [ 0.1294,  0.0677]], grad_fn=<SliceBackward>)
tensor([[-1.2381, -0.2037],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681],
        [ 0.1300,  0.0681]], grad_fn=<SliceBackward>)
tensor([[-1.2393, -0.2033],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
        [ 0.1304,  0.0684],
