tensor([[0.0017, 0.0022],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04]], grad_fn=<SoftplusBackward>)
tensor([[9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04]], grad_fn=<SoftplusBackward>)
tensor([[9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04],
        [9.5856e-05, 2.3706e-04],
        [2.3071e-05, 1.0407e-04]], grad_fn=<SoftplusBackward>)
tensor([[9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04],
        [9.2887e-05, 2.3111e-04],
        [2.2205e-05, 1.0118e-04]], grad_fn=<SoftplusBackward>)
tensor([[9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05],
        [9.0062e-05, 2.2547e-04],
        [2.1392e-05, 9.8434e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05],
        [9.1010e-05, 2.2498e-04],
        [2.2034e-05, 9.9529e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
        [2.1220e-05, 9.6895e-05],
        [8.8217e-05, 2.1957e-04],
