tensor([[-0.6104, -0.7182],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060]], grad_fn=<SliceBackward>)
tensor([[-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056],
        [-0.4450, -0.7191],
        [-1.2527, -0.2056]], grad_fn=<SliceBackward>)
tensor([[-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054],
        [-0.4430, -0.7193],
        [-1.2548, -0.2054]], grad_fn=<SliceBackward>)
tensor([[-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049],
        [-0.4407, -0.7183],
        [-1.2543, -0.2049]], grad_fn=<SliceBackward>)
tensor([[-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046],
        [-0.4387, -0.7184],
        [-1.2564, -0.2046]], grad_fn=<SliceBackward>)
tensor([[-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382],
        [-0.4339, -0.7305],
        [-1.2344, -0.2382]], grad_fn=<SliceBackward>)
tensor([[-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049],
        [-0.4469, -0.7168],
        [-1.2590, -0.2049]], grad_fn=<SliceBackward>)
tensor([[-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
        [-1.2611, -0.2045],
        [-0.4449, -0.7169],
