tensor([[-0.7628, -0.8773],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625]], grad_fn=<SliceBackward>)
tensor([[-1.2303, -0.2233],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631]], grad_fn=<SliceBackward>)
tensor([[-1.2313, -0.2230],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637]], grad_fn=<SliceBackward>)
tensor([[-1.2325, -0.2226],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643]], grad_fn=<SliceBackward>)
tensor([[-1.2335, -0.2222],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648]], grad_fn=<SliceBackward>)
tensor([[-1.2347, -0.2218],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653]], grad_fn=<SliceBackward>)
tensor([[-1.2360, -0.2214],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658]], grad_fn=<SliceBackward>)
tensor([[-1.2372, -0.2210],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662],
        [ 0.1265,  0.0662]], grad_fn=<SliceBackward>)
tensor([[-1.2384, -0.2206],
        [ 0.1272,  0.0666],
        [ 0.1272,  0.0666],
