tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
