tensor([[0.4377, 0.1760],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0768],
        [ 0.8557,  0.6601]], grad_fn=<SliceBackward>)
tensor([[ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514],
        [ 0.3507, -0.0739],
        [ 0.8470,  0.6514]], grad_fn=<SliceBackward>)
tensor([[ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582],
        [ 0.3494, -0.0778],
        [ 0.8472,  0.6582]], grad_fn=<SliceBackward>)
tensor([[ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578],
        [ 0.3491, -0.0741],
        [ 0.8425,  0.6578]], grad_fn=<SliceBackward>)
tensor([[ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559],
        [ 0.3507, -0.0772],
        [ 0.8446,  0.6559]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562],
        [ 0.3464, -0.0782],
        [ 0.8381,  0.6562]], grad_fn=<SliceBackward>)
