tensor([[ 0.2931,  0.1007],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.8502,  0.6183],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.8449,  0.6170],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.8398,  0.6158],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786],
        [-0.1437, -0.0786]], grad_fn=<SliceBackward>)
tensor([[ 0.8346,  0.6144],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784],
        [-0.1465, -0.0784]], grad_fn=<SliceBackward>)
tensor([[ 0.8295,  0.6130],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781],
        [-0.1492, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.8244,  0.6116],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777],
        [-0.1519, -0.0777]], grad_fn=<SliceBackward>)
tensor([[ 0.8194,  0.6102],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
