tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5205, 0.2760]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2352, -0.0576]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.4428]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5972, 0.4299]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3254, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7544, 0.3169]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2691, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.3281, -0.3631]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3443, 0.0216]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2430, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7544, 0.3169]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.4706]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4712, 0.2771]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.3485]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2691, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.5050]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6919, 0.2706]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.3409]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9686, 0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.1951, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.1930, -0.0499]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.2823, -0.2577]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.4051]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6391, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7350, 0.2667]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6672, 0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.2946, -0.2818]], grad_fn=<SliceBackward>)
tensor([[ 0.2057, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2726]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.4832, -0.0443]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4712, 0.2771]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2726, -0.0943]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7382, 0.2665]], grad_fn=<SliceBackward>)
tensor([[ 0.2457, -0.1818]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5132, 0.3920]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3254, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.3485]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2640, -0.0949]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6853, 0.2712]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4591, 0.2200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.1951, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.5505]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.1131]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2772]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.2823, -0.2577]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.3260, -0.3461]], grad_fn=<SliceBackward>)
tensor([[ 0.3254, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.1939, -0.0554]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7021, 0.2872]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.2457, -0.1818]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.4706]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2674, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4995, 0.2765]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.4051]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.2659]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.5082]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.8426, 0.4816]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4695, 0.2772]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.3300]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.2721]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6248, 0.2737]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2666, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5313, 0.2758]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2753]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6604, 0.5414]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.4868, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2288, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.3485]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2734]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.2654]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.4868, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9790, 0.2448]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.2980]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.2654]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.2823, -0.2577]], grad_fn=<SliceBackward>)
tensor([[0.9686, 0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2726]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5134, 0.2762]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[1.0041, 0.2578]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2677, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3254, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6391, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6248, 0.2737]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.2823, -0.2577]], grad_fn=<SliceBackward>)
tensor([[ 0.3541, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.4747]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4849, 0.2768]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.6819, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9790, 0.2448]], grad_fn=<SliceBackward>)
tensor([[ 0.2457, -0.1818]], grad_fn=<SliceBackward>)
tensor([[ 0.2372, -0.0580]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2057, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2666, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.3349, -0.3775]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4591, 0.2200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5205, 0.2760]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6347, 0.4019]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
