tensor([[0.0047, 0.0039],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05],
        [4.0564e-04, 1.2637e-04],
        [3.8592e-05, 2.0590e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05],
        [3.9938e-04, 1.2392e-04],
        [3.8540e-05, 2.0315e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05],
        [3.8903e-04, 1.1827e-04],
        [3.7260e-05, 1.9372e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05],
        [3.8073e-04, 1.1523e-04],
        [3.5741e-05, 1.8489e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05],
        [3.7285e-04, 1.1180e-04],
        [3.4922e-05, 1.7892e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
        [3.4073e-05, 1.7239e-05],
        [3.6495e-04, 1.0807e-04],
