tensor([[0.4279, 0.1797],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248],
        [ 0.3144, -0.0838],
        [ 0.8443,  0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262],
        [ 0.3139, -0.0826],
        [ 0.8448,  0.6262]], grad_fn=<SliceBackward>)
tensor([[ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251],
        [ 0.3118, -0.0809],
        [ 0.8409,  0.6251]], grad_fn=<SliceBackward>)
tensor([[ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222],
        [ 0.3096, -0.0818],
        [ 0.8381,  0.6222]], grad_fn=<SliceBackward>)
tensor([[ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229],
        [ 0.3068, -0.0806],
        [ 0.8354,  0.6229]], grad_fn=<SliceBackward>)
tensor([[ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229],
        [ 0.3046, -0.0792],
        [ 0.8330,  0.6229]], grad_fn=<SliceBackward>)
tensor([[ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
        [ 0.3028, -0.0790],
        [ 0.8305,  0.6212],
