tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9464, 0.5853]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.5527, 0.1255]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.9158, 0.5739]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3399, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.2296]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.2037]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[1.4441, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3355, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2543]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.9158, 0.5739]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.8166, 0.0043]], grad_fn=<SliceBackward>)
tensor([[0.5242, 0.4071]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.2037]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9327, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8511, 0.5808]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.9392, 0.2506]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[1.1892, 0.1655]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3539, 0.1053]], grad_fn=<SliceBackward>)
tensor([[0.5536, 0.4217]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.8567, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3355, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.5835, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.9327, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.0983]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2167]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3836, 0.2440]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.2113]], grad_fn=<SliceBackward>)
tensor([[1.2870, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.2453]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.2393]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.5613, -0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.3410, -0.0552]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 1.5291, -0.1397]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[1.4736, 0.1342]], grad_fn=<SliceBackward>)
tensor([[0.5902, 0.4398]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.7470, -0.0782]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.2124, 0.0684]], grad_fn=<SliceBackward>)
tensor([[1.2035, 0.7541]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.9355, 0.6098]], grad_fn=<SliceBackward>)
tensor([[0.4611, 0.2385]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.6525, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.2037]], grad_fn=<SliceBackward>)
tensor([[1.1892, 0.1655]], grad_fn=<SliceBackward>)
tensor([[0.6937, 0.2201]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.2053]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.4706, 0.2379]], grad_fn=<SliceBackward>)
tensor([[0.8221, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7112, 0.2334]], grad_fn=<SliceBackward>)
tensor([[ 0.2707, -0.0482]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.6525, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.5296, 0.4123]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[1.2007, 0.1631]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4706, 0.2379]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.5058, -0.1068]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5890, 0.4374]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8897, 0.3942]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4468, 0.3577]], grad_fn=<SliceBackward>)
tensor([[0.8166, 0.0043]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2543]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.9355, 0.6098]], grad_fn=<SliceBackward>)
tensor([[1.3817, 0.1038]], grad_fn=<SliceBackward>)
tensor([[0.7990, 0.4822]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.2053]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[1.0593, 0.1799]], grad_fn=<SliceBackward>)
tensor([[0.9355, 0.6098]], grad_fn=<SliceBackward>)
tensor([[0.2676, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3519]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.6532, -0.1227]], grad_fn=<SliceBackward>)
tensor([[1.4794, 0.1336]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.3215, -0.0609]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.2470]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.7386, 0.2064]], grad_fn=<SliceBackward>)
tensor([[ 0.4637, -0.0775]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5522]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.5242, 0.4071]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.5835, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.9112, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.5119, 0.2350]], grad_fn=<SliceBackward>)
tensor([[0.5902, 0.4398]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6176, 0.2277]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.5890, 0.4374]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[ 0.7129, -0.1095]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.2409]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6525, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.4951, 0.2362]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.4421, 0.2399]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.4013]], grad_fn=<SliceBackward>)
tensor([[1.2007, 0.1631]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.4474, 0.2395]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.2322, -0.0387]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[1.4736, 0.1342]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.8607, -0.1224]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.8571, 0.5501]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.3517, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.4898, 0.3879]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.3360, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.2037]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5296, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[ 0.3107, -0.0453]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4611, 0.2385]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5296, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.2393]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5522]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.5902, 0.4398]], grad_fn=<SliceBackward>)
tensor([[ 0.4163, -0.0845]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.2393]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.2332]], grad_fn=<SliceBackward>)
tensor([[0.9112, 0.3734]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.2468]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.8109, -0.0990]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.2409]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.7112, 0.2334]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.0504, 0.1808]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5902, 0.4398]], grad_fn=<SliceBackward>)
tensor([[0.5499, 0.2324]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.4474, 0.2395]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.4706, 0.2379]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8166, 0.0043]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[1.0593, 0.1799]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3651, 0.2452]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4706, 0.2379]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.9322, 0.1778]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.2091]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.7510, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9322, 0.1778]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
