tensor([[ 0.2935,  0.1001],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753]], grad_fn=<SliceBackward>)
tensor([[ 0.8200,  0.6195],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751],
        [-0.1543, -0.0751]], grad_fn=<SliceBackward>)
tensor([[ 0.8155,  0.6181],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748],
        [-0.1568, -0.0748]], grad_fn=<SliceBackward>)
tensor([[ 0.8091,  0.6136],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747],
        [-0.1610, -0.0747]], grad_fn=<SliceBackward>)
tensor([[ 0.8019,  0.6084],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732],
        [-0.1668, -0.0732]], grad_fn=<SliceBackward>)
tensor([[ 0.7961,  0.6045],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720],
        [-0.1716, -0.0720]], grad_fn=<SliceBackward>)
tensor([[ 0.7914,  0.6017],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
        [-0.1754, -0.0710],
