tensor([[0.6939, 0.2487],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150]], grad_fn=<SliceBackward>)
tensor([[ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171],
        [ 0.8409,  0.9397],
        [ 0.7117, -0.0171]], grad_fn=<SliceBackward>)
tensor([[ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170],
        [ 0.8399,  0.9425],
        [ 0.7086, -0.0170]], grad_fn=<SliceBackward>)
tensor([[ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142],
        [ 0.8365,  0.9405],
        [ 0.7020, -0.0142]], grad_fn=<SliceBackward>)
tensor([[ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129],
        [ 0.8350,  0.9352],
        [ 0.6982, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163],
        [ 0.8355,  0.9395],
        [ 0.6982, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111],
        [ 0.8310,  0.9340],
        [ 0.6908, -0.0111]], grad_fn=<SliceBackward>)
tensor([[ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
        [ 0.6909, -0.0153],
        [ 0.8316,  0.9375],
