tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.3789]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.4379]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[0.5321, 0.4018]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.3938]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0639]], grad_fn=<SliceBackward>)
tensor([[0.4758, 0.3454]], grad_fn=<SliceBackward>)
tensor([[0.8891, 0.4430]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5811, 0.3710]], grad_fn=<SliceBackward>)
tensor([[0.9291, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.9423, 0.5819]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8153, 0.4081]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8816, 0.4409]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[ 0.6940, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.6410, 0.6555]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[0.9291, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.4726, 0.2983]], grad_fn=<SliceBackward>)
tensor([[1.6410, 0.6555]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.7531]], grad_fn=<SliceBackward>)
tensor([[0.3543, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9595, 0.4629]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0191, 0.7457]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.2887]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.2695]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6784]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[1.0060, 0.4761]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3837]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3234, 0.2100]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.8682, 0.4812]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.4095]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8189, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.8950, 0.2543]], grad_fn=<SliceBackward>)
tensor([[1.0294, 0.6255]], grad_fn=<SliceBackward>)
tensor([[1.6796, 0.8043]], grad_fn=<SliceBackward>)
tensor([[1.0320, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.4675, 0.2849]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.6700, 0.3811]], grad_fn=<SliceBackward>)
tensor([[0.8150, 0.5207]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[2.2006, 0.8137]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.6700, 0.3811]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[1.4668, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.4310, 0.0529]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.9291, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.9683, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.5811, 0.3710]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.3411]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.4437, 0.5998]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.2887]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[1.0294, 0.6255]], grad_fn=<SliceBackward>)
tensor([[0.2745, 0.1823]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3273, 0.2075]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.4344, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.8249, 0.4510]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4309]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.9535, 0.5340]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.7288, 0.3977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1888]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.7317, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.9423, 0.5819]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3273, 0.2075]], grad_fn=<SliceBackward>)
tensor([[0.4344, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.7531]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.5720, 0.4293]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[1.6796, 0.8043]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[1.2182, 0.6637]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[1.1277, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.9194, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2023, 0.5514]], grad_fn=<SliceBackward>)
tensor([[0.8249, 0.4510]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.8609, 0.4351]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[ 0.7138, -0.0114]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3273, 0.2075]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.3086]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6442]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4508, 0.1079]], grad_fn=<SliceBackward>)
tensor([[0.4241, 0.2623]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.9683, 0.4654]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.3723]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.4758, 0.3454]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.5603, 0.8450]], grad_fn=<SliceBackward>)
tensor([[1.7615, 0.9292]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.4997]], grad_fn=<SliceBackward>)
tensor([[0.9273, 0.3622]], grad_fn=<SliceBackward>)
tensor([[0.8962, 0.5493]], grad_fn=<SliceBackward>)
tensor([[ 0.9819, -0.1340]], grad_fn=<SliceBackward>)
tensor([[0.3977, 0.1805]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.3155]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0496]], grad_fn=<SliceBackward>)
tensor([[1.4001, 1.1387]], grad_fn=<SliceBackward>)
tensor([[0.4126, 0.1915]], grad_fn=<SliceBackward>)
tensor([[0.7854, 0.5506]], grad_fn=<SliceBackward>)
tensor([[0.4359, 0.2064]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.4997]], grad_fn=<SliceBackward>)
tensor([[0.4151, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.3977, 0.1805]], grad_fn=<SliceBackward>)
tensor([[1.1273, 0.6636]], grad_fn=<SliceBackward>)
tensor([[1.3552, 1.0059]], grad_fn=<SliceBackward>)
tensor([[0.5310, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.3155]], grad_fn=<SliceBackward>)
tensor([[0.6926, 0.5995]], grad_fn=<SliceBackward>)
tensor([[0.9932, 0.9270]], grad_fn=<SliceBackward>)
tensor([[0.3977, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.9827, 0.8185]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.5313, 0.3394]], grad_fn=<SliceBackward>)
tensor([[0.4922, 0.2754]], grad_fn=<SliceBackward>)
tensor([[0.6169, 0.3427]], grad_fn=<SliceBackward>)
tensor([[0.5053, 0.2601]], grad_fn=<SliceBackward>)
tensor([[0.9827, 0.8185]], grad_fn=<SliceBackward>)
tensor([[1.0794, 0.6965]], grad_fn=<SliceBackward>)
tensor([[0.5636, 0.6521]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.1513]], grad_fn=<SliceBackward>)
tensor([[0.4876, 0.2470]], grad_fn=<SliceBackward>)
tensor([[1.0760, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.6371, 0.3576]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0496]], grad_fn=<SliceBackward>)
tensor([[1.3766, 0.7928]], grad_fn=<SliceBackward>)
tensor([[0.8648, 0.5412]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.4997]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.2419]], grad_fn=<SliceBackward>)
tensor([[1.0524, 1.1076]], grad_fn=<SliceBackward>)
tensor([[1.0760, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.9827, 0.8185]], grad_fn=<SliceBackward>)
tensor([[0.7951, 0.1747]], grad_fn=<SliceBackward>)
tensor([[1.1640, 0.8512]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1929]], grad_fn=<SliceBackward>)
tensor([[0.6336, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.2547]], grad_fn=<SliceBackward>)
tensor([[1.0456, 0.6293]], grad_fn=<SliceBackward>)
tensor([[1.0926, 0.8803]], grad_fn=<SliceBackward>)
tensor([[0.7132, 0.4139]], grad_fn=<SliceBackward>)
tensor([[0.4970, 0.0063]], grad_fn=<SliceBackward>)
tensor([[0.3895, 0.3922]], grad_fn=<SliceBackward>)
tensor([[1.0760, 0.2347]], grad_fn=<SliceBackward>)
tensor([[1.4001, 1.1387]], grad_fn=<SliceBackward>)
tensor([[1.4862, 0.8139]], grad_fn=<SliceBackward>)
