tensor([[0.4362, 0.1679],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482],
        [ 0.3393, -0.0772],
        [ 0.8142,  0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548],
        [ 0.3464, -0.0789],
        [ 0.8380,  0.6548]], grad_fn=<SliceBackward>)
tensor([[ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452],
        [ 0.3443, -0.0797],
        [ 0.8327,  0.6452]], grad_fn=<SliceBackward>)
tensor([[ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438],
        [ 0.3354, -0.0788],
        [ 0.8093,  0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544],
        [ 0.3431, -0.0780],
        [ 0.8347,  0.6544]], grad_fn=<SliceBackward>)
tensor([[ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630],
        [ 0.3403, -0.0751],
        [ 0.8275,  0.6630]], grad_fn=<SliceBackward>)
tensor([[ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
        [ 0.8305,  0.6564],
        [ 0.3414, -0.0788],
