tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
tensor([[0.6182, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.8784]], grad_fn=<SliceBackward>)
